REG,REGNOME,HCAREA,HCAREANOME,TAB,TABNOME
1,"Oio",1,"Binar",1,"Binar1"
1,"Oio",1,"Binar",2,"Binar2"
1,"Oio",2,"Bissora",1,"Bissora1"
1,"Oio",2,"Bissora",2,"Bissora2"
1,"Oio",3,"Encheia",1,"Encheia1"
1,"Oio",3,"Encheia",2,"Encheia2"
1,"Oio",4,"Ga-Mamudo",1,"Ga-Mamudo1"
1,"Oio",4,"Ga-Mamudo",2,"Ga-Mamudo2"
1,"Oio",5,"Mansaba",1,"Mansaba1"
1,"Oio",5,"Mansaba",2,"Mansaba2"
1,"Oio",6,"Mansoa",1,"Mansoa1"
1,"Oio",6,"Mansoa",2,"Mansoa2"
1,"Oio",7,"Mores",1,"Mores1"
1,"Oio",7,"Mores",2,"Mores2"
1,"Oio",8,"Nhacra",1,"Nhacra1"
1,"Oio",8,"Nhacra",2,"Nhacra2"
1,"Oio",9,"Olossato",1,"Olossato1"
1,"Oio",9,"Olossato",2,"Olossato2"
1,"Oio",10,"Portugol",1,"Portugol1"
1,"Oio",10,"Portugol",2,"Portugol2"
1,"Oio",99,"Testo",99,"Testo"
2,"Biombo",1,"Bijimita",1,"Bissucul"
2,"Biombo",1,"Bijimita",2,"Blom"
2,"Biombo",1,"Bijimita",3,"Claque"
2,"Biombo",1,"Bijimita",4,"Jandaque"
2,"Biombo",1,"Bijimita",5,"Nquitimol"
2,"Biombo",1,"Bijimita",6,"Ome"
2,"Biombo",1,"Bijimita",7,"Ponta Cabral"
2,"Biombo",1,"Bijimita",8,"Quinta"
2,"Biombo",1,"Bijimita",9,"Reino"
2,"Biombo",1,"Bijimita",10,"Sabor Balanta"
2,"Biombo",1,"Bijimita",11,"Sabor Papel"
2,"Biombo",2,"Cumura",1,"Afia"
2,"Biombo",2,"Cumura",2,"Bairro Ameta"
2,"Biombo",2,"Cumura",3,"Bambadinca de Baixo"
2,"Biombo",2,"Cumura",4,"Bambadinca de Cima"
2,"Biombo",2,"Cumura",5,"Belém"
2,"Biombo",2,"Cumura",6,"Bôr"
2,"Biombo",2,"Cumura",7,"Cafarina"
2,"Biombo",2,"Cumura",8,"Centro"
2,"Biombo",2,"Cumura",9,"Gandefe"
2,"Biombo",2,"Cumura",10,"Matandim"
2,"Biombo",2,"Cumura",11,"Naguê de Baixo"
2,"Biombo",2,"Cumura",12,"Naguê de Cima"
2,"Biombo",2,"Cumura",13,"Ock"
2,"Biombo",2,"Cumura",14,"Pefine Balanta"
2,"Biombo",2,"Cumura",15,"Pefine de Areia"
2,"Biombo",2,"Cumura",16,"Sintcham Bobo"
2,"Biombo",2,"Cumura",17,"Ying"
2,"Biombo",3,"Dorse",1,"Bissa de Baixo"
2,"Biombo",3,"Dorse",2,"Bissa de Cima"
2,"Biombo",3,"Dorse",3,"Cupedo"
2,"Biombo",3,"Dorse",4,"Dorse"
2,"Biombo",3,"Dorse",5,"Reno Tôr"
2,"Biombo",4,"Ilonde",1,"Aptna"
2,"Biombo",4,"Ilonde",2,"Bigilim"
2,"Biombo",4,"Ilonde",3,"Bissalanca"
2,"Biombo",4,"Ilonde",4,"Blimate"
2,"Biombo",4,"Ilonde",5,"Brene A"
2,"Biombo",4,"Ilonde",6,"Brene B"
2,"Biombo",4,"Ilonde",7,"California"
2,"Biombo",4,"Ilonde",8,"Colonato"
2,"Biombo",4,"Ilonde",9,"Crato Balanta"
2,"Biombo",4,"Ilonde",10,"Crato Papel"
2,"Biombo",4,"Ilonde",11,"Enxhde"
2,"Biombo",4,"Ilonde",12,"Ilondé"
2,"Biombo",4,"Ilonde",13,"Incaite"
2,"Biombo",4,"Ilonde",14,"Pinis"
2,"Biombo",4,"Ilonde",15,"Ponta José da Silva"
2,"Biombo",4,"Ilonde",16,"Ponta Mbana"
2,"Biombo",4,"Ilonde",17,"Ponta Nhaia"
2,"Biombo",4,"Ilonde",18,"Ponta Rapaz"
2,"Biombo",4,"Ilonde",19,"Ponta Vicente da Mata"
2,"Biombo",4,"Ilonde",20,"Ponta Vicente da Ptora"
2,"Biombo",4,"Ilonde",21,"Ponta Victor"
2,"Biombo",4,"Ilonde",22,"Ponta Ze da Silva"
2,"Biombo",4,"Ilonde",23,"Ricardo Somes"
2,"Biombo",4,"Ilonde",24,"Soga de Baixo"
2,"Biombo",5,"Ondame",1,"Blimblim"
2,"Biombo",5,"Ondame",2,"Blom"
2,"Biombo",5,"Ondame",3,"Ondame"
2,"Biombo",5,"Ondame",4,"Quinsana"
2,"Biombo",5,"Ondame",5,"Quita"
2,"Biombo",5,"Ondame",6,"Sidja"
2,"Biombo",6,"Prabis",1,"Bairro Novo"
2,"Biombo",6,"Prabis",2,"Bele"
2,"Biombo",6,"Prabis",3,"Bidjala"
2,"Biombo",6,"Prabis",4,"Biquedje"
2,"Biombo",6,"Prabis",5,"Bitafite"
2,"Biombo",6,"Prabis",6,"Bitesga"
2,"Biombo",6,"Prabis",7,"Bolunde"
2,"Biombo",6,"Prabis",8,"Brango"
2,"Biombo",6,"Prabis",9,"Bugoto"
2,"Biombo",6,"Prabis",10,"Bumine"
2,"Biombo",6,"Prabis",11,"Buta"
2,"Biombo",6,"Prabis",24,"Cricque"
2,"Biombo",6,"Prabis",12,"Cumura Pepel"
2,"Biombo",6,"Prabis",13,"Djogoro"
2,"Biombo",6,"Prabis",14,"Lala"
2,"Biombo",6,"Prabis",15,"N'Cumba"
2,"Biombo",6,"Prabis",16,"N'Saguel"
2,"Biombo",6,"Prabis",17,"N'Siquel"
2,"Biombo",6,"Prabis",18,"Ponta Djamaica"
2,"Biombo",6,"Prabis",19,"Ponta João Carlos"
2,"Biombo",6,"Prabis",20,"Pa Kaque"
2,"Biombo",6,"Prabis",21,"Pitate"
2,"Biombo",6,"Prabis",22,"Postáo"
2,"Biombo",6,"Prabis",23,"Prite"
2,"Biombo",6,"Prabis",25,"Reino Prabis"
2,"Biombo",6,"Prabis",26,"Reino Quisete"
2,"Biombo",6,"Prabis",27,"Suru"
2,"Biombo",6,"Prabis",28,"Tamara"
2,"Biombo",7,"Quinhamel",1,"Augosto Felis"
2,"Biombo",7,"Quinhamel",2,"Baixo Quinhamel"
2,"Biombo",7,"Quinhamel",3,"Bi Djina"
2,"Biombo",7,"Quinhamel",4,"Bissauzeinho"
2,"Biombo",7,"Quinhamel",5,"Braganca"
2,"Biombo",7,"Quinhamel",6,"Brim"
2,"Biombo",7,"Quinhamel",7,"Bucoumul"
2,"Biombo",7,"Quinhamel",8,"Cabo-Verde"
2,"Biombo",7,"Quinhamel",9,"Cidade Quinhamel"
2,"Biombo",7,"Quinhamel",10,"Clande"
2,"Biombo",7,"Quinhamel",11,"Clatele 1"
2,"Biombo",7,"Quinhamel",12,"Clatele 2"
2,"Biombo",7,"Quinhamel",13,"Cool"
2,"Biombo",7,"Quinhamel",14,"Cudjogoro"
2,"Biombo",7,"Quinhamel",15,"Cufongho"
2,"Biombo",7,"Quinhamel",16,"Farro"
2,"Biombo",7,"Quinhamel",17,"Gorse"
2,"Biombo",7,"Quinhamel",18,"Mato Honca"
2,"Biombo",7,"Quinhamel",19,"Pandim"
2,"Biombo",7,"Quinhamel",20,"Plak"
2,"Biombo",7,"Quinhamel",21,"Ponta Brandaô"
2,"Biombo",7,"Quinhamel",22,"Ponta Lion"
2,"Biombo",7,"Quinhamel",23,"Ponta Mendes"
2,"Biombo",7,"Quinhamel",24,"Ponta Rumana"
2,"Biombo",7,"Quinhamel",25,"Quicene"
2,"Biombo",7,"Quinhamel",26,"Quilum"
2,"Biombo",7,"Quinhamel",27,"Tira Camisa"
2,"Biombo",8,"Safim",1,"Beja-Quidele"
2,"Biombo",8,"Safim",2,"Bilma"
2,"Biombo",8,"Safim",3,"Bisaquel"
2,"Biombo",8,"Safim",4,"Blom"
2,"Biombo",8,"Safim",5,"Controlo"
2,"Biombo",8,"Safim",6,"Cumano"
