REG,REGNOME,HCAREA,HCAREANOME,SUBAREA,SUBAREANOME,TAB,TABNOME
1,"Oio",1,"Binar",1,"Subarea 1",1,"Tab 1"
1,"Oio",2,"Bissora",1,"Subarea 1",2,"Tab 2"
1,"Oio",3,"Encheia",1,"Subarea 1",3,"Tab 3"
1,"Oio",4,"Ga-Mamudo",1,"Subarea 1",4,"Tab 4"
1,"Oio",5,"Mansaba",1,"Subarea 1",5,"Tab 5"
1,"Oio",6,"Mansoa",1,"Subarea 1",6,"Tab 6"
1,"Oio",7,"Mores",1,"Subarea 1",7,"Tab 7"
1,"Oio",8,"Nhacra",1,"Subarea 1",8,"Tab 8"
1,"Oio",9,"Olossato",1,"Subarea 1",9,"Tab 9"
1,"Oio",10,"Portugol",1,"Subarea 1",10,"Tab 10"
2,"Biombo",1,"Bijimita",1,"Subarea 1",1,"Tab 1"
2,"Biombo",2,"Cumura",1,"Subarea 1",2,"Tab 2"
2,"Biombo",3,"Dorse",1,"Subarea 1",3,"Tab 3"
2,"Biombo",4,"Ilonde",1,"Subarea 1",4,"Tab 4"
2,"Biombo",5,"Ondame",1,"Subarea 1",5,"Tab 5"
2,"Biombo",6,"Prabis",1,"Subarea 1",6,"Tab 6"
2,"Biombo",7,"Quinhamel",1,"Subarea 1",7,"Tab 7"
2,"Biombo",8,"Safim",1,"Subarea 1",8,"Tab 8"
2,"Biombo",8,"Safim",2,"Subarea 2",9,"Tab 9"
2,"Biombo",8,"Safim",3,"Subarea 3",10,"Tab 10"
2,"Biombo",8,"Safim",4,"Subarea 4",11,"Tab 11"
2,"Biombo",8,"Safim",5,"Subarea 5",12,"Tab 12"
2,"Biombo",8,"Safim",6,"Subarea 6",13,"Tab 13"
2,"Biombo",8,"Safim",7,"Subarea 7",14,"Tab 14"
3,"Farim",1,"Binta",1,"Subarea 1",1,"Tab 1"
3,"Farim",2,"Candjambari",1,"Subarea 1",2,"Tab 2"
3,"Farim",3,"Cuntima",1,"Subarea 1",3,"Tab 3"
3,"Farim",4,"Farim",1,"Subarea 1",4,"Tab 4"
3,"Farim",5,"Guidage",1,"Subarea 1",5,"Tab 5"
