_partition,_aspect,_key,_type,_value
Column,ACCIDENTE,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,AJUDOU,displayChoicesList,object,"[{""choice_list_name"":""healthstaff"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Parteira"",""default"":""Parteira""}}},""_row_num"":30},{""choice_list_name"":""healthstaff"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Médico/Técnico de Saúde"",""default"":""Médico/Técnico de Saúde""}}},""_row_num"":31},{""choice_list_name"":""healthstaff"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Matrona"",""default"":""Matrona""}}},""_row_num"":32},{""choice_list_name"":""healthstaff"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Mãe/Tia/Madrasta/Avó"",""default"":""Mãe/Tia/Madrasta/Avó""}}},""_row_num"":33},{""choice_list_name"":""healthstaff"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Outro"",""default"":""Outro""}}},""_row_num"":34},{""choice_list_name"":""healthstaff"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Não sabe"",""default"":""Não sabe""}}},""_row_num"":35}]"
Column,COMPPAR,displayChoicesList,object,"[{""choice_list_name"":""birthcomplication"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correu sem complicacões"",""default"":""Correu sem complicacões""}}},""_row_num"":23},{""choice_list_name"":""birthcomplication"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Perdeu muito sangue"",""default"":""Perdeu muito sangue""}}},""_row_num"":24},{""choice_list_name"":""birthcomplication"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Parto prolongado"",""default"":""Parto prolongado""}}},""_row_num"":25},{""choice_list_name"":""birthcomplication"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Cesariana"",""default"":""Cesariana""}}},""_row_num"":26},{""choice_list_name"":""birthcomplication"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Fórceps ou ventosa"",""default"":""Fórceps ou ventosa""}}},""_row_num"":27},{""choice_list_name"":""birthcomplication"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Outros (descrever)"",""default"":""Outros (descrever)""}}},""_row_num"":28},{""choice_list_name"":""birthcomplication"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Não sabe"",""default"":""Não sabe""}}},""_row_num"":29}]"
Column,DIAG,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,DIARREIA,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,DOENCA,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,DORPE,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,FALAR,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,FEBRE,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,GEM,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
